time,z,y,x
1707531227745130000,-2.920531034,2.218187809,-2.852989197
1707531227764030000,-5.529935837,4.297392368,-3.670608759
1707531227782920000,-5.937657356,5.891596794,-2.772064209
1707531227801810000,-5.154740334,7.403549194,-3.779362202
1707531227820700000,-3.558132172,7.718625069,-2.85144043
1707531227839600000,-1.120858192,7.072525978,-3.131269455
1707531227858490000,0.202617168,5.1470294,-2.825017929
1707531227877380000,0.686786652,3.263725281,-1.457062721
1707531227896280000,0.844463706,1.781478882,1.504344463
1707531227915170000,-0.559962988,-0.041116238,3.659623623
1707531227934060000,-1.947946072,-2.492293835,3.883954048
1707531227952960000,-1.549514532,-4.690403938,3.865791321
1707531227971850000,0.032451391,-5.06602478,5.855150223
1707531227990740000,-0.163563728,-5.201842308,6.987959862
1707531228009630000,-1.322575688,-5.726234436,6.666815281
1707531228028530000,-2.781297684,-6.893444538,4.699836254
1707531228047420000,-2.37825799,-7.769824505,2.673256397
1707531228066310000,-1.471134424,-7.652499199,1.742332935
1707531228085210000,-0.689861536,-7.108594894,0.873037338
1707531228104100000,-0.744602203,-7.578752518,-1.541901588
1707531228122990000,-0.46103847,-6.690374851,-5.002110004
1707531228141880000,0.941282392,-5.631612778,-7.01727581
1707531228160780000,4.07450676,-4.025345325,-7.653049946
1707531228179670000,6.390564919,-2.301050663,-7.465808392
1707531228198560000,4.529272079,0.74407196,-6.373831272
1707531228217460000,0.912210584,4.763559818,-3.878979683
1707531228236350000,-2.017380714,7.701947212,-1.784137249
1707531228255240000,-3.750071049,9.473434448,-0.768084526
1707531228274140000,-6.044050217,10.13082123,0.062086582
1707531228293030000,-8.57252121,9.725788116,1.260096073
1707531228311920000,-9.559010506,8.205010414,4.220440388
1707531228330810000,-9.43241024,5.79204464,4.303328991
1707531228349710000,-3.343455315,1.688251495,4.227873802
1707531228368600000,1.386906624,-4.388353348,4.383573532
1707531228387490000,6.797011375,-6.436260223,6.333616257
1707531228406390000,8.14441967,-5.260677338,10.95512104
1707531228425280000,4.482098103,-4.827402592,10.26893139
1707531228444170000,0.123870373,-6.425983906,4.04604435
1707531228463060000,2.248805523,-5.778069973,6.607049465
1707531228481960000,4.171781063,-4.014224052,8.467330933
1707531228500850000,3.808561325,-3.094516754,9.310742378
1707531228519740000,2.756247044,-1.45529747,7.326840878
1707531228538640000,1.9856143,-0.217837334,5.529240131
1707531228557530000,1.449740887,1.512120247,3.662508488
1707531228576420000,-1.804300547,4.269494057,0.525398016
1707531228595320000,-2.882233143,7.476104736,-2.60393858
1707531228614210000,1.307435989,9.588980675,-5.823882103
1707531228633100000,5.400286674,9.11644268,-6.628378868
1707531228651990000,7.013644695,6.214680195,-5.597503185
1707531228670890000,4.489864349,3.18337059,-2.130739689
1707531228689780000,0.954455018,-0.104064941,-0.658324718
1707531228708670000,-0.869133115,-2.282824039,2.422058582
1707531228727570000,-0.107808828,-5.018587112,2.2524333
1707531228746460000,2.071404219,-6.764047623,2.266238213
1707531228765350000,2.907425642,-8.158770561,2.690724373
1707531228784250000,3.111081362,-8.825958252,3.861255169
1707531228803140000,3.341063499,-9.753437996,3.878042221
1707531228822030000,4.019002438,-10.48854542,2.526376724
1707531228840920000,4.937115669,-10.9430809,1.113910198
1707531228859820000,5.471869469,-11.06647301,-0.913347244
1707531228878710000,5.473355293,-10.7392931,-3.549229622
1707531228897600000,3.45108223,-9.954740524,-3.611813545
1707531228916500000,0.771409273,-7.53844595,-3.663430214
1707531228935390000,-0.375054359,-3.171140194,-4.739219189
1707531228954280000,-1.701825261,2.147516251,-4.735690594
1707531228973180000,-4.392506123,6.547188282,-1.323838234
1707531228992070000,-4.22721529,8.589292526,1.396745682
1707531229010960000,-1.11417532,7.093650818,2.049455643
1707531229029850000,1.4294312,4.515837669,2.534881353
1707531229048750000,0.953957677,2.007698059,2.901502132
1707531229067640000,1.438541293,-0.296535492,2.819306135
1707531229105430000,5.768095016,0.05635643,1.666653633
1707531229124320000,8.079479218,2.888108253,4.088024616
1707531229143210000,8.411493301,6.199559212,2.244430065
1707531229162110000,7.075826645,8.120028496,0.57039237
1707531229181000000,7.756905556,8.01379776,1.62331605
1707531229199890000,7.419138432,5.792098045,4.714080334
1707531229218780000,4.555398941,3.70580101,5.78075552
1707531229237680000,1.229799747,1.12335968,5.146997452
1707531229256570000,-1.92849493,-1.999725342,3.669484138
1707531229275460000,-2.525190115,-4.520424843,2.331751823
1707531229294360000,-2.116812468,-6.575797081,-0.141937003
1707531229313250000,-0.708709121,-8.176717758,-2.550287008
1707531229332140000,-0.262766719,-9.418690681,-3.35373497
1707531229351040000,-1.064954758,-10.21907902,-2.942841053
1707531229369930000,-1.958014965,-10.63839531,-3.527449131
1707531229388820000,-2.691248655,-10.47220039,-3.266177654
1707531229407710000,-4.032938957,-10.47572136,-2.128050566
1707531229426610000,-3.530297041,-8.972066879,-2.464292526
1707531229445500000,-3.066982269,-8.486145973,-2.374156237
1707531229464390000,-3.103519201,-7.484378815,-3.126981974
1707531229483290000,-2.732991695,-5.444272518,-2.657844543
1707531229502180000,-3.203360796,-1.933128357,-0.347033262
1707531229521070000,-5.40392971,1.935603142,-0.532896757
1707531229539970000,-1.273065686,1.479204178,1.205827236
1707531229558860000,11.00597477,0.243703842,1.779379368
1707531229577750000,19.94320869,0.699726105,1.255497456
1707531229596640000,12.32469463,3.441060066,4.455820084
1707531229615540000,4.686234474,7.658778191,5.721145153
1707531229634430000,-0.366257489,9.588092804,4.426211357
1707531229653320000,-1.981500745,11.29069901,2.810353279
1707531229672220000,-2.63387394,11.14671516,0.087859631
1707531229691110000,-1.490830064,10.44651413,-0.7249856
1707531229710000000,0.469174474,9.513017654,-1.096046448
1707531229728900000,1.969754457,8.006445885,-1.601307869
1707531229747790000,2.03706336,5.086225033,-3.199457645
1707531229766680000,0.712596595,1.835264683,-4.561349392
1707531229785570000,0.561141849,-0.105753899,-3.01022625
1707531229804470000,0.822823107,-1.966499805,-1.112499237
1707531229823360000,1.307659507,-3.810420036,0.628477573
1707531229842250000,1.84193027,-5.418818474,2.263811111
1707531229861150000,1.373254299,-7.027458668,2.588398933
1707531229880040000,0.459707797,-7.954893112,2.542719841
1707531229898930000,0.36313647,-8.142772675,2.543716431
1707531229917830000,0.457488805,-7.95425272,3.186416626
1707531229936720000,-0.174841523,-7.287276745,3.099095345
1707531229955610000,-1.419038057,-7.208186626,2.427652359
1707531229974500000,-2.507344246,-7.29841423,0.886314869
1707531229993400000,-1.761598229,-7.387022018,0.647672176
1707531230012290000,-0.553947926,-6.554475784,0.561144352
1707531230031180000,-0.474460781,-5.401422024,1.325358391
1707531230050080000,-0.508050203,-4.582839012,2.463276863
1707531230068970000,0.281394005,-2.646025181,3.379448414
1707531230087860000,1.018128872,-0.483885765,3.813383102
1707531230125650000,-5.886561871,6.510046959,4.571455002
1707531230144540000,-7.176177502,9.800189972,5.891278744
1707531230163430000,-4.151524544,12.45625019,7.163297176
1707531230182330000,3.201799393,12.39195824,8.126495361
1707531230201220000,11.50729942,11.11291599,7.042051792
1707531230220110000,16.06718445,8.214775085,5.368870735
1707531230239010000,14.62043953,4.478935242,2.949699163
1707531230257900000,9.938131332,0.683506966,-0.402912498
1707531230276790000,5.609892845,-3.12145853,-3.776653767
1707531230295690000,2.891604662,-6.236678123,-5.983090401
1707531230314580000,2.193976879,-8.158009529,-5.829102039
1707531230333470000,2.547910213,-9.563557625,-5.501825333
1707531230352370000,0.889675856,-9.935447693,-6.614634037
1707531230371260000,-2.255651474,-10.73269653,-5.208756924
1707531230390150000,-4.383821011,-10.87325859,-4.252457619
1707531230409040000,-4.68368578,-10.92263126,-3.950325966
1707531230427940000,-3.852539539,-10.86468983,-3.5091362
1707531230446830000,-2.805625916,-10.78305626,-3.491184711
1707531230465720000,-1.606383801,-9.952675819,-3.127445459
1707531230484620000,-0.260906696,-8.664370537,-3.082387686
1707531230503510000,-0.339912891,-6.872115135,-3.752272844
1707531230522400000,-1.344490528,-4.896428108,-3.819078922
1707531230541300000,-2.754554272,-1.922319412,-4.694572926
1707531230560190000,-1.053830862,2.34577179,-2.448445082
1707531230579080000,2.23693037,5.68683815,-2.159023762
1707531230597970000,5.840800762,8.728354454,-2.188105822
1707531230616870000,5.169651031,9.983562469,-1.679708481
1707531230635760000,4.783276558,8.380041122,0.370151997
1707531230654650000,6.451234818,6.148789406,2.390592098
1707531230673550000,6.489431381,4.533080101,3.752034664
1707531230692440000,3.265674114,2.757713318,4.531684399
1707531230711330000,-0.530445457,1.481478691,5.328014851
1707531230730230000,-3.855653286,0.202001095,6.424139977
1707531230749120000,-5.405323982,0.137928963,7.089521408
1707531230768010000,-5.61512661,-0.985110283,7.19151926
1707531230786900000,-4.964089394,-2.633114338,5.659042835
1707531230805800000,-4.220709324,-4.187900066,4.544259548
1707531230824690000,-4.000222206,-5.26384306,4.108265877
1707531230843580000,-4.780694962,-6.279877663,2.859708309
1707531230862480000,-4.79962635,-7.08804369,1.72603035
1707531230881370000,-4.220753193,-7.748572826,1.148484707
1707531230900260000,-3.879947662,-8.083942413,0.527436733
1707531230919160000,-3.546908617,-7.980519295,-0.350634098
1707531230938050000,-3.993594408,-6.682846546,-1.200608015
1707531230956940000,-4.484995842,-5.766958237,-1.753579736
1707531230975840000,-3.396007538,-3.649180174,-0.570461273
1707531230994730000,-1.127343178,-1.695121288,0.659163952
1707531231013620000,1.930726051,-0.092309475,-1.061575651
1707531231032510000,5.804091454,1.717039108,-3.640798569
1707531231051410000,12.07268143,4.175858021,-3.288249016
1707531231070300000,17.14117432,3.725038528,-1.595675349
1707531231089190000,15.37929344,2.777475834,-1.077699184
1707531231108090000,10.64154625,0.703341484,-3.283357382
1707531231126980000,6.719592094,-1.384888649,-4.184926987
1707531231145870000,3.507889748,-1.931993484,-3.499381065
1707531231164770000,2.110701561,-2.87597084,-2.691612244
1707531231183660000,0.846753597,-3.784259558,-3.128309727
1707531231202550000,-0.384018421,-3.318212748,-2.270210981
1707531231221440000,-0.130899906,-4.315730095,2.036279202
1707531231240340000,2.460827827,-2.124567509,2.525109529
1707531231259230000,3.566549778,-2.642710686,5.116051674
1707531231278120000,1.229003429,-2.169474602,3.728404045
1707531231297020000,-0.985937119,-2.746507168,2.778427601
1707531231315910000,0.372816563,-2.821844578,2.792372704
1707531231334800000,-0.045325279,-0.536263466,-0.064146399
1707531231353700000,-2.238452911,0.773100853,-0.88593179
1707531231372590000,-4.367997169,1.866031647,-0.788153052
1707531231391480000,-4.119875431,2.218141556,-0.845072985
1707531231410380000,-1.523859739,-0.085622787,0.097931325
1707531231429270000,0.953267097,1.784049034,-1.44906354
1707531231448160000,-0.197301865,2.472377777,-4.124110699
1707531231467050000,-2.377143145,0.819205284,-3.459451437
1707531231485950000,-1.671040058,-1.068240643,-0.854379773
1707531231504840000,-0.917455673,-0.585733414,-1.238477468
1707531231523730000,1.407146931,-0.421107292,0.378288954
1707531231542630000,2.436772823,-0.192049026,0.782432675
1707531231561520000,3.50026989,0.095649719,0.105551839
1707531231580410000,4.301036835,1.014625549,0.145694852
1707531231599310000,5.28844738,2.020474434,1.312271953
1707531231618200000,4.132166386,2.407437325,1.56857419
1707531231637090000,3.499654293,2.088180542,1.213440776
1707531231655990000,2.047732592,0.355517387,0.375700951
1707531231674880000,1.127150416,-1.079366684,-1.13587296
1707531231693770000,1.061011434,-2.384228706,-1.161980629
1707531231712660000,-0.288538575,-2.972497463,-0.870819092
1707531231731560000,-3.011048079,-3.394790173,-1.155622005
1707531231750450000,-4.761034012,-3.767054081,-1.038608432
1707531231769340000,-5.962973595,-4.447378159,-0.642330885
1707531231788240000,-6.00945282,-5.472998142,0.107499719
1707531231807130000,-4.666719437,-5.572138786,0.066617489
1707531231826020000,-3.17671895,-5.332439899,0.147266269
1707531231844920000,-2.242427826,-5.009993553,0.62340939
1707531231863810000,-3.204676867,-3.921203613,0.642754078
1707531231882700000,-5.483929157,-2.299254417,0.838055015
1707531231901590000,-6.567426205,-0.444232941,1.401689649
1707531231920490000,-5.591629505,2.679272652,0.454578161
1707531231939380000,-3.573794365,4.544548988,0.900232315
1707531231958270000,-0.358970165,6.913126945,1.192159653
1707531231977170000,1.64172554,6.031752586,2.490091324
1707531231996060000,2.111680508,3.660747528,2.902206898
1707531232014950000,2.817789555,0.909323692,1.353557467
1707531232033850000,3.818778515,-0.788612366,-0.495777816
1707531232052740000,4.70113945,-1.257899761,-1.395112872
1707531232071630000,3.205425262,-1.771791458,-2.19476819
1707531232090530000,3.893190861,-3.063371181,-0.689882576
1707531232109420000,3.862654209,-3.064202309,0.712497115
1707531232128310000,3.201731682,-2.494464874,1.346078753
1707531232147200000,2.322011471,-2.0672822,0.791849852
1707531232166100000,1.021512508,-2.346162796,-1.879088402
1707531232184990000,-0.553504467,-1.953575611,-1.713886857
1707531232203880000,-1.935399532,-0.691606522,-0.052772403
1707531232222780000,-3.834702492,-0.201630116,1.134163499
1707531232241670000,-1.450520039,0.448136806,0.883181691
1707531232260560000,0.957472324,1.468237877,0.802027822
1707531232279460000,2.057633877,1.595324993,-0.158121824
1707531232298350000,3.813334942,1.759748936,-1.010508895
1707531232317240000,3.646154881,2.141456604,-2.388114452
1707531232336140000,2.3918643,1.005702496,-1.847872019
1707531232355030000,1.516967773,-0.138453484,-0.721166611
1707531232373920000,0.52842474,-1.024235725,-0.080204308
1707531232392810000,0.227039337,-1.314020634,-0.201244533
1707531232411710000,0.777500629,-0.962993622,-0.338397056
1707531232430600000,0.893748283,-0.720191002,-0.266140521
1707531232449490000,0.621094704,-0.432188511,0.069127858
1707531232468390000,0.307718754,-0.387470722,0.788613915
1707531232487280000,-0.573270798,-0.092748165,0.954212189
1707531232506170000,-1.254856586,0.189146042,0.519660234
1707531232525070000,-1.536149502,0.193692207,-0.166649878
1707531232543960000,-1.334656715,-0.077777863,-0.381757259
1707531232562850000,-0.392672539,0.096931458,-0.722459137
1707531232581750000,-0.068019867,-0.047667027,-0.277842939
1707531232600640000,0.424766541,0.119785309,-0.182543397
1707531232619530000,0.22647047,-0.103850365,-0.060070276
1707531232638420000,0.389062881,-0.13016367,-0.400988936
1707531232657320000,0.449336052,-0.059175014,-0.135553896
1707531232676210000,0.382651329,0.319428921,-0.197680056
1707531232695100000,-0.072080135,-0.240372658,0.182624221
1707531232714000000,-0.154140949,-0.512722492,0.027380228
1707531232732890000,-1.213472843,-0.788774967,0.257175326
1707531232751780000,-0.681407452,-0.270292282,-0.284117222
1707531232770680000,-0.227431297,0.389497757,0.477308512
1707531232789570000,0.15915823,0.315553665,0.514124453
1707531232808460000,0.658183575,0.201102734,-0.026750565
1707531232827360000,0.860176563,0.12045002,-0.219405055
1707531232846250000,0.557186127,0.109033585,-0.240457356
1707531232865140000,0.296728611,0.077381134,-0.388488293
1707531232884030000,0.263681412,0.03690958,-0.173168242
1707531232902930000,0.184082985,0.071437359,0.045977056
1707531232921820000,0.098397732,0.0535779,0.112739444
1707531232940710000,0.086208344,-0.129815578,0.035954595
1707531232959610000,0.269414902,-0.153713226,-0.079161108
1707531232978500000,0.191932678,-0.149024963,-0.094912648
1707531232997390000,0.015409946,-0.080223083,-0.090428412
1707531233016290000,-0.120103359,-0.048742294,0.029844105
1707531233035180000,-0.144279957,-0.008601665,-0.030575693
1707531233054070000,-0.097634315,0.138933182,-0.129686952
1707531233072970000,-0.039868832,0.065327168,-0.142915606
1707531233091860000,0.218337536,0.04620409,0.009600222
1707531233110750000,0.571596622,-0.015830517,0.0633986
1707531233129650000,0.745886803,-0.067579746,0.033789396
1707531233148540000,0.327685833,-0.058670044,-0.023788869
1707531233167430000,-0.180175304,-0.034380436,-0.005688787
1707531233186320000,-0.387598991,-0.176713943,0.018123567
1707531233205220000,-0.172221661,-0.209618092,-0.055712461
1707531233224110000,-0.043354034,-0.091101646,-0.150264382
1707531233243000000,-0.119753361,-0.001883507,0.160221994
1707531233261900000,-0.279065132,0.125748158,0.117725134
1707531233280790000,-0.241138458,0.130207062,-0.01678288
1707531233299680000,0.055751801,0.090891361,-0.212666988
1707531233318580000,0.181203842,0.058503628,-0.358672261
1707531233337470000,0.072080612,-0.077054977,-0.228137255
1707531233356360000,0.03734684,-0.065389156,-0.008829415
1707531233375260000,0.35783577,-0.007070065,-0.28225112
1707531233394150000,0.277299881,0.020599365,0.218258321
1707531233413040000,0.36538887,-0.05461216,0.318969965
1707531233431930000,-0.044503689,-0.277669907,-0.130356789
