time,seconds_elapsed,z,y,x
1707576940276494000,3.893494140625,0.0825204849243164,-0.038852691650390625,0.025353670120239258
1707576940295387000,3.912386962890625,0.11626243591308594,-0.0437779426574707,0.055274367332458496
1707576940314279400,3.931279541015625,0.10039997100830078,-0.03828763961791992,0.07910788059234619
1707576940333172000,3.950171875,0.061115264892578125,0.02147960662841797,0.06523537635803223
1707576940352064500,3.969064453125,-0.011554718017578125,0.03835344314575195,0.0645674467086792
1707576940370957000,3.98795703125,-0.08522319793701172,0.03867959976196289,0.06127333641052246
1707576940389849600,4.006849609375,-0.11557388305664062,0.039530277252197266,0.025114774703979492
1707576940408742100,4.0257421875,-0.11328697204589844,0.03284645080566406,-0.001233816146850586
1707576940427634700,4.044634765625,-0.0972452163696289,0.022550106048583984,-0.03560996055603027
1707576940446527500,4.063527587890625,-0.03138923645019531,0.00319671630859375,-0.07227051258087158
1707576940465420000,4.082419921875,0.04727363586425781,-0.02302074432373047,-0.09217095375061035
1707576940484312600,4.1013125,0.09035873413085938,-0.04943084716796875,-0.0696868896484375
1707576940503205000,4.120205078125,0.09290122985839844,-0.05843496322631836,-0.07146847248077393
1707576940522097700,4.13909765625,0.07591056823730469,-0.05419111251831055,-0.040392279624938965
1707576940540990200,4.157990234375,0.026720046997070312,-0.028518199920654297,0.004724979400634766
1707576940559882800,4.1768828125,-0.01946735382080078,0.012461185455322266,0.06444203853607178
1707576940578775300,4.195775390625,-0.04409217834472656,0.031681060791015625,0.1115502119064331
1707576940597667800,4.214667724609375,-0.0714883804321289,0.05106496810913086,0.14856350421905518
1707576940616560600,4.233560546875,-0.09472274780273438,0.06917619705200195,0.148431658744812
1707576940635453000,4.252452880859375,-0.07878684997558594,0.054739952087402344,0.10457015037536621
1707576940654345700,4.271345703125,-0.06315994262695312,0.04530906677246094,0.03546023368835449
1707576940673238300,4.29023828125,-0.0019435882568359375,0.044925689697265625,-0.022078633308410645
1707576940692130800,4.309130859375,0.05256366729736328,0.006079673767089844,-0.12571799755096436
1707576940711023400,4.3280234375,0.08670711517333984,-0.03498268127441406,-0.11716997623443604
1707576940729916000,4.346916015625,0.12940120697021484,-0.058542728424072266,-0.1387031078338623
1707576940748808400,4.365808349609375,0.12269306182861328,-0.0779266357421875,-0.1269054412841797
1707576940767701000,4.384700927734375,0.08254718780517578,-0.04859352111816406,-0.06835603713989258
1707576940786593800,4.40359375,0.034012794494628906,-0.03482532501220703,0.0051267147064208984
1707576940805486300,4.422486328125,-0.021520614624023438,0.002154827117919922,0.1253645420074463
1707576940824379000,4.44137890625,-0.05711078643798828,0.062394142150878906,0.28797388076782227
1707576940843271400,4.460271484375,0.06597900390625,0.2016000747680664,0.5305590629577637
1707576940862164000,4.4791640625,0.30799198150634766,0.35532522201538086,1.1675472259521484
1707576940881056500,4.498056396484375,0.5097990036010742,0.6643309593200684,1.8319623470306396
1707576940899949000,4.516948974609375,0.937342643737793,0.9337739944458008,2.2400898933410645
1707576940918841600,4.535841552734375,1.4088973999023438,1.1603193283081055,2.019683837890625
1707576940937734100,4.554734130859375,2.259566307067871,1.3666744232177734,1.4916257858276367
1707576940956626700,4.573626708984375,2.4529800415039062,0.9498162269592285,1.1565663814544678
1707576940975519500,4.59251953125,1.6513891220092773,0.27892422676086426,0.7718746662139893
1707576940994412000,4.611412109375,0.37582921981811523,0.0745546817779541,-0.017621994018554688
1707576941013304600,4.6303046875,-0.8892326354980469,-0.1488018035888672,-0.08532857894897461
1707576941032197000,4.649197021484375,-1.6684789657592773,-0.8807103633880615,-0.25933170318603516
1707576941051089700,4.668089599609375,-1.6502537727355957,-1.1947014331817627,-1.053926944732666
1707576941069982200,4.686982177734375,-1.7005786895751953,-1.1686241626739502,-1.058997631072998
1707576941088874800,4.705874755859375,-2.1277589797973633,-1.329876184463501,-0.9469518661499023
1707576941107767300,4.724767333984375,-2.3101415634155273,-1.4484330415725708,-0.8648314476013184
1707576941126659800,4.743659912109375,-1.284691333770752,-1.1648530960083008,-0.9037997722625732
1707576941145552600,4.762552734375,2.974339485168457,0.34765124320983887,-0.8124580383300781
1707576941164445200,4.781445068359375,0.455047607421875,-0.44481515884399414,1.0772161483764648
1707576941183337700,4.800337646484375,-1.2480545043945312,1.1108734607696533,-2.1275835037231445
1707576941202230300,4.819230224609375,-1.7527761459350586,-0.6187872886657715,-3.2438740730285645
1707576941221122800,4.838122802734375,-2.4407172203063965,-2.1400680541992188,-4.242239475250244
1707576941240015400,4.857015380859375,-0.1840372085571289,-1.4499399662017822,-3.5609865188598633
1707576941258908000,4.875907958984375,4.138584136962891,-0.43948984146118164,-1.7118111848831177
1707576941277800400,4.894800537109375,6.728847503662109,-1.3796827793121338,1.0948827266693115
1707576941296693200,4.913693359375,8.381730079650879,-0.39195823669433594,1.500828742980957
1707576941315585800,4.932585693359375,6.646216869354248,-1.6005465984344482,0.20585870742797852
1707576941334478300,4.951478271484375,6.674771308898926,-2.119647979736328,-2.978854179382324
1707576941353371000,4.970370849609375,7.785487174987793,-3.081110954284668,-3.960181713104248
1707576941372263400,4.989263427734375,8.02674388885498,-3.029745101928711,-5.318045616149902
1707576941391156000,5.008156005859375,5.921793460845947,-3.8845958709716797,-6.149316787719727
1707576941410048500,5.027048583984375,4.949122905731201,-4.196894645690918,-5.744941234588623
1707576941428941000,5.045941162109375,4.266507148742676,-3.967144250869751,-4.366008758544922
1707576941447833900,5.064833740234375,2.065011978149414,-3.548692226409912,-4.9634857177734375
1707576941466726400,5.083726318359375,-1.305799961090088,-2.4245755672454834,-6.798089027404785
1707576941485619000,5.102618896484375,-4.183478355407715,-1.212644100189209,-7.422307014465332
1707576941504511500,5.121511474609375,-5.6219377517700195,-0.2765951156616211,-6.965166091918945
1707576941523404000,5.140404052734375,-4.707362174987793,-0.15347528457641602,-4.504547119140625
1707576941542296600,5.159296630859375,-1.8018131256103516,-0.5037970542907715,-1.7760156393051147
1707576941561189000,5.178189208984375,0.5525317192077637,-0.6147294044494629,0.6510906219482422
1707576941580082000,5.19708203125,0.9375457763671875,-0.1708545684814453,1.5704431533813477
1707576941598974500,5.215974365234375,0.3453102111816406,0.11170005798339844,1.1625310182571411
1707576941617867000,5.234866943359375,-0.032713890075683594,0.1486663818359375,0.3360227346420288
1707576941636759600,5.253759521484375,-0.5733547210693359,0.0948190689086914,-0.424100399017334
1707576941655652000,5.272652099609375,-0.9538173675537109,0.03512239456176758,-1.116791844367981
1707576941674544600,5.291544677734375,-1.250758171081543,-0.06905603408813477,-1.7017862796783447
1707576941693437200,5.310437255859375,-1.8590679168701172,-0.05870389938354492,-2.220778465270996
1707576941712329700,5.329329833984375,-3.2166714668273926,-0.14441728591918945,-3.3190484046936035
1707576941731222500,5.348222412109375,-6.075336456298828,-0.49720191955566406,-5.311319351196289
1707576941750114800,5.36711474609375,-9.396456718444824,-1.8242974281311035,-6.922827243804932
1707576941769007600,5.386007568359375,-10.94105052947998,-3.252183437347412,-9.312494277954102
1707576941787900200,5.404900146484375,-4.600110054016113,-5.684217929840088,-19.82759666442871
1707576941806792700,5.423792724609375,6.337972640991211,-8.720943450927734,-24.655860900878906
1707576941825685200,5.442685302734375,12.076318740844727,-10.580812454223633,-14.99422836303711
1707576941844577800,5.461577880859375,19.530712127685547,-4.6672587394714355,-7.436273574829102
1707576941863470300,5.48047021484375,17.491796493530273,-2.0880126953125,-0.7288930416107178
1707576941882363100,5.499363037109375,8.15452766418457,-1.9298142194747925,5.891462326049805
1707576941901255400,5.51825537109375,1.1073265075683594,-1.809114694595337,6.295668125152588
1707576941920148200,5.537148193359375,-3.143587112426758,-0.26480770111083984,2.1490461826324463
1707576941939040800,5.556040771484375,-6.527666091918945,0.3396577835083008,-2.3765275478363037
1707576941957933300,5.574933349609375,-5.345264911651611,-0.05583977699279785,-3.262303352355957
1707576941976825900,5.593825927734375,-1.9126944541931152,-0.006922483444213867,-2.335951566696167
1707576941995718400,5.612718505859375,0.600738525390625,0.06499123573303223,-1.8213521242141724
1707576942014611000,5.63161083984375,1.9904003143310547,0.26967477798461914,-2.1006197929382324
1707576942033503700,5.650503662109375,1.4788475036621094,0.2212522029876709,-1.6538619995117188
1707576942052443400,5.669443359375,0.6278104782104492,0.2460017204284668,-0.9962791204452515
1707576942071288800,5.688288818359375,0.06378936767578125,0.2653634548187256,-0.11517632007598877
1707576942090181400,5.707181396484375,-0.6609725952148438,0.18625521659851074,-0.195123553276062
1707576942109074000,5.726073974609375,-1.2968101501464844,0.1781158447265625,-0.45673203468322754
1707576942127966500,5.744966552734375,-2.003848075866699,0.19878458976745605,-0.37559080123901367
1707576942146859000,5.76385888671875,-2.932382583618164,0.31038975715637207,-0.1281583309173584
1707576942165751800,5.782751708984375,-2.906773567199707,0.18842196464538574,-0.7006433010101318
1707576942184644400,5.801644287109375,-2.6231231689453125,0.07762312889099121,-0.9921243190765381
1707576942203537000,5.820536865234375,-2.5974669456481934,0.11939454078674316,-0.653031587600708
1707576942222429400,5.839429443359375,-1.8563566207885742,-0.0028738975524902344,-0.6355063915252686
1707576942241322000,5.858322021484375,-0.3616151809692383,-0.3946434259414673,-1.8383806943893433
1707576942260214500,5.877214599609375,0.8543901443481445,-0.6808743476867676,-2.9154982566833496
1707576942279107000,5.896107177734375,1.310572624206543,-0.29673314094543457,-2.7340943813323975
1707576942297999600,5.91499951171875,2.194766044616699,-0.9475904107093811,-2.5398619174957275
1707576942316892200,5.93389208984375,2.306546211242676,-1.0990620851516724,-2.0356345176696777
1707576942335784700,5.95278466796875,1.8037586212158203,-0.7992395162582397,-1.7755014896392822
1707576942354677500,5.971677490234375,1.3294048309326172,-0.6432687640190125,-1.462273120880127
1707576942373570000,5.990570068359375,1.2261981964111328,-0.5783752799034119,-1.5614547729492188
1707576942392462600,6.009462646484375,0.7038364410400391,-0.37421295046806335,-1.4216430187225342
1707576942411355100,6.028355224609375,0.24227333068847656,-0.39960628747940063,-1.333695411682129
1707576942430247700,6.04724755859375,0.34401798248291016,-0.139654278755188,-1.0228471755981445
1707576942449140200,6.06614013671875,0.25816822052001953,-0.0089854896068573,-0.7463405132293701
1707576942468032800,6.08503271484375,0.6418533325195312,-0.09729547798633575,-0.7752389907836914
1707576942486925600,6.103925537109375,0.3848237991333008,0.06479549407958984,-0.39127516746520996
1707576942505818000,6.122818115234375,-0.07837772369384766,0.02445283532142639,-0.5207569599151611
1707576942524710700,6.141710693359375,-0.37565135955810547,0.15861350297927856,-0.3318779468536377
1707576942543603200,6.160603271484375,-0.3382692337036133,0.12902003526687622,-0.3689572811126709
1707576942562495700,6.179495849609375,-0.27382755279541016,0.09044167399406433,-0.48918652534484863
1707576942581388300,6.19838818359375,-0.2665700912475586,0.04889041185379028,-0.6588568687438965
1707576942600280800,6.21728076171875,-0.4269447326660156,0.1265217661857605,-0.5105304718017578
1707576942619173600,6.236173583984375,-0.3116016387939453,0.18984270095825195,-0.30515456199645996
1707576942638066200,6.255066162109375,-0.531524658203125,0.33064383268356323,-0.22849082946777344
1707576942656958700,6.273958740234375,-0.5096588134765625,0.24452310800552368,-0.49141550064086914
1707576942675851300,6.292851318359375,-0.5057306289672852,0.22956830263137817,-0.45705676078796387
1707576942694743800,6.311743896484375,-0.5792303085327148,0.278057336807251,-0.46433448791503906
1707576942713636400,6.33063623046875,-0.6761684417724609,0.19936078786849976,-0.7534339427947998
1707576942732529000,6.34952880859375,-0.5195388793945312,0.11110156774520874,-0.7351667881011963
1707576942751421400,6.36842138671875,-0.41878509521484375,0.11871397495269775,-0.5787415504455566
1707576942770314200,6.387314208984375,-0.3790721893310547,0.13966971635818481,-0.597196102142334
1707576942789206800,6.406206787109375,-0.19707775115966797,0.2379325032234192,-0.7651746273040771
1707576942808099300,6.425099365234375,-0.3539619445800781,0.10355496406555176,-0.5773279666900635
1707576942826991900,6.443991943359375,0.2786264419555664,0.36860787868499756,0.03779196739196777
1707576942845884400,6.462884521484375,0.4219961166381836,-0.17592903971672058,-0.5028443336486816
1707576942864777000,6.48177685546875,-1.0129947662353516,0.026153266429901123,-1.331024169921875
1707576942883669500,6.50066943359375,-0.5922946929931641,-0.3386967182159424,-1.7863035202026367
1707576942902562000,6.51956201171875,0.5123529434204102,-0.3140050768852234,-1.636725902557373
1707576942921454600,6.53845458984375,0.38077449798583984,-0.30929869413375854,-0.9212121963500977
1707576942940347400,6.557347412109375,0.3653583526611328,-0.12332630157470703,-0.532404899597168
1707576942959240000,6.576239990234375,0.33502674102783203,-0.02293980121612549,-0.41283488273620605
1707576942978132500,6.595132568359375,0.2154703140258789,0.045369625091552734,-0.47994184494018555
1707576942997025000,6.61402490234375,0.3254528045654297,0.09697926044464111,-0.2539033889770508
1707576943015917600,6.63291748046875,0.32720184326171875,0.13133573532104492,0.09337425231933594
1707576943034810000,6.65181005859375,-0.2565326690673828,0.4468536376953125,0.3824887275695801
1707576943053702700,6.67070263671875,-0.99151611328125,0.43266528844833374,0.31015467643737793
1707576943072595500,6.689595458984375,-0.9444561004638672,0.3153679370880127,-0.35703182220458984
1707576943091488000,6.708488037109375,-0.35311126708984375,-0.0830153226852417,-0.9982104301452637
1707576943110380500,6.727380615234375,0.21541404724121094,-0.49275660514831543,-1.3454519510269165
1707576943129273000,6.746273193359375,0.5463237762451172,-0.693904459476471,-1.9624680280685425
1707576943148165600,6.76516552734375,1.420180320739746,-1.0506848096847534,-2.5584545135498047
1707576943167058200,6.78405810546875,3.362542152404785,-1.3448901176452637,-1.1950329542160034
1707576943185951000,6.802950927734375,5.147186279296875,-1.3966635465621948,0.343159556388855
1707576943204843500,6.821843505859375,4.963474273681641,-0.9818198680877686,-1.0033708810806274
1707576943223736000,6.840736083984375,3.628413200378418,-1.6514925956726074,-0.7684103846549988
1707576943242628600,6.859628662109375,2.1855602264404297,-1.6229729652404785,-0.2271549105644226
1707576943261521200,6.878521240234375,1.721400260925293,-1.2477059364318848,-0.4935818910598755
1707576943280413700,6.89741357421875,0.3137025833129883,-1.4512677192687988,-0.4988704323768616
1707576943299306200,6.91630615234375,-2.271695137023926,-1.66731595993042,0.6651051044464111
1707576943318198800,6.93519873046875,-4.64512825012207,-1.1968307495117188,2.1473913192749023
1707576943337091600,6.954091552734375,-6.396575927734375,-1.0523138046264648,3.6314918994903564
1707576943355984100,6.972984130859375,-8.216638565063477,-0.8587126731872559,3.59561824798584
1707576943374876700,6.991876708984375,-10.050027847290039,-1.1203913688659668,1.6195223331451416
1707576943393769200,7.010769287109375,-10.515625,-1.548818588256836,0.6262421607971191
1707576943412661800,7.029661865234375,-7.684449672698975,-1.5242843627929688,0.3524892330169678
1707576943431554300,7.04855419921875,-3.2699851989746094,-1.009718894958496,-1.5690441131591797
1707576943450446800,7.06744677734375,0.1421523094177246,-1.0756726264953613,-2.6071372032165527
1707576943469339400,7.08633935546875,3.219636917114258,-2.231442451477051,-2.2845945358276367
1707576943488232200,7.105232177734375,4.5150299072265625,-1.728041410446167,-2.3872997760772705
1707576943507124700,7.124124755859375,3.10477352142334,0.009101390838623047,-1.463019847869873
1707576943526017300,7.143017333984375,5.212698936462402,1.2785253524780273,-3.0616934299468994
1707576943544909800,7.161909912109375,6.413983345031738,-0.7316441535949707,-2.3596584796905518
1707576943563802400,7.18080224609375,6.319070816040039,-1.1993260383605957,-2.2280752658843994
1707576943582695000,7.19969482421875,4.997539520263672,-1.2183785438537598,-2.6078569889068604
1707576943601587500,7.21858740234375,3.032686233520508,-1.804736614227295,-2.3833303451538086
1707576943620480000,7.23747998046875,0.9800920486450195,-1.826578140258789,-1.819401502609253
1707576943639372800,7.256372802734375,-0.991551399230957,-1.400437355041504,-1.0945109128952026
1707576943658265300,7.275265380859375,-2.232476234436035,-0.9028849601745605,-0.8615487813949585
1707576943677158000,7.294157958984375,-3.161686420440674,-0.6466078758239746,-0.7822645902633667
1707576943696050400,7.313050537109375,-3.2796096801757812,-0.3709092140197754,-0.7845171689987183
1707576943714943000,7.33194287109375,-2.4890551567077637,-0.06814384460449219,-0.5940417647361755
1707576943733835500,7.35083544921875,-1.3982577323913574,0.18403339385986328,-0.20894461870193481
1707576943752728000,7.36972802734375,-0.5231280326843262,0.16531896591186523,0.0498654842376709
1707576943771620900,7.388620849609375,-0.23241853713989258,-0.00832223892211914,0.07536239176988602
1707576943790513400,7.407513427734375,-0.010029315948486328,0.036469459533691406,0.1954241544008255
1707576943809406000,7.426406005859375,0.08884716033935547,0.10230636596679688,0.5150127410888672
1707576943828298500,7.445298583984375,0.19848394393920898,0.021070480346679688,0.7144083976745605
1707576943847191000,7.46419091796875,0.34666013717651367,0.0036721229553222656,0.7677597999572754
1707576943866083600,7.48308349609375,0.3218655586242676,0.04260873794555664,0.5694026947021484
1707576943884976000,7.50197607421875,0.12904071807861328,0.07678604125976562,0.5711716413497925
1707576943903868700,7.52086865234375,-0.16305017471313477,0.14307165145874023,0.45944875478744507
1707576943922761500,7.539761474609375,-0.5068879127502441,0.15597295761108398,0.2684060335159302
1707576943941654000,7.558654052734375,-0.740574836730957,0.18222999572753906,0.1900196671485901
1707576943960546600,7.577546630859375,-0.9810447692871094,0.12742328643798828,0.2015199065208435
1707576943979439000,7.596439208984375,-1.118217945098877,0.024652481079101562,0.10744136571884155
1707576943998331600,7.61533154296875,-1.2947616577148438,0.05914640426635742,-0.11411350965499878
1707576944017224200,7.63422412109375,-1.5460596084594727,0.024131298065185547,-0.18565857410430908
1707576944036116700,7.65311669921875,-1.2237725257873535,0.140869140625,0.011224746704101562
1707576944055009300,7.67200927734375,-0.5405516624450684,0.067138671875,0.11323058605194092
1707576944073902000,7.690902099609375,-0.17709779739379883,-0.012670040130615234,0.023492932319641113
1707576944092794600,7.709794677734375,0.18165254592895508,0.1081380844116211,-0.22537490725517273
1707576944111687200,7.728687255859375,0.642920970916748,0.10852909088134766,-0.42051374912261963
1707576944130579700,7.747579833984375,0.9709925651550293,-0.06599044799804688,-0.5566084384918213
1707576944149472300,7.76647216796875,1.0675954818725586,-0.1681523323059082,-0.9044914841651917
1707576944168364800,7.78536474609375,0.8558306694030762,-0.26384496688842773,-1.1331045627593994
1707576944187257300,7.80425732421875,0.5990972518920898,-0.3531670570373535,-1.1413443088531494
1707576944206150100,7.823150146484375,0.4230794906616211,-0.3026738166809082,-1.0840415954589844
1707576944225042700,7.842042724609375,0.22623348236083984,-0.28092145919799805,-0.9712311029434204
1707576944243935200,7.860935302734375,0.07583427429199219,-0.2629704475402832,-0.7998045682907104
